3,D1171,0000-00-00,第一三共株式会社,SXE3-400-05,ネイビー,150,本,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横, データ,パッド,,,指定有,白,,,,,,,,,レザルタス,＊前回有り。丸Rは2㎜径、ロゴは天地５㎜に指定。 ,,,,1.JPG ,最終軸画像,,開発グループ,小川,506,,ウチダ商事,内田社長,11/29/2012,12/7/2012,12/10/2012,＊福岡営業部入り,,,,,（092）881－4767,,,,PUS-1,150,,0,,0,明朝体,黒,,明朝体,黒,,,, ,,,粗　品,,第一三共株式会社,,,有,PUS-1,150,,0,,0,無,0,,有,,無,無,,無, 
4,作442,0000-00-00,ギフト包装,Ｍ５－８５８ＧＧ１Ｐ,Ｎ．１３,50,Ｐ,0000-00-00,Ｍ５－８５８ＧＧ１Ｐ,７１,50,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,10/29/2012,作３７６,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,開発,野村,475,日本習字,,,12/3/2012,12/7/2012,0000-00-00,日本習字配送センター（０４７７）,,古賀市花鶴丘,３－１－１,,０９２－９４２－２０３６,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＥＸケース,100,Ｆ１８０１,100,,0,,0, ,有,ＥＸケース,有,無,,無,外側から色がわかるように１個ずつ色シールを貼って下さい。 
5,12D1187,0000-00-00,鹿実ラグビー部　第92回大会花園出場記念,SN-118-07W.5,黄緑,200,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,２面,横,本体校正,パッド,,角ゴシック,一　任,緑,,,緑,,,,,,,鹿実ラグビー部第92回大会花園出場記念 ,,,,,最終軸画像,,第5グループ,八木,2474,（有）中央文具事務機,,末廣,12/3/2012,12/14/2012,0000-00-00,（有）中央文具事務機,,鹿児島市宇宿,1/29/2016,,099-253-3922,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,B-6,200,,0,,0,,0,,無,同送して下さい。,,,,, 
6,Ｌ489,12/4/2012,ピュアモルトレーザー名入れ,ＳＳ－１０２５,４,1,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,,一　任,,,,,,,,,,Ｔ．ｍａｔｓｕｎａｇａ,※筆記体 ,,,,,, ,第１Ｇ,佐藤,321,なかがわ文具館,,松本,12/3/2012,12/12/2012,12/13/2012,なかがわ文具館,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
7,12D1195,12/4/2012,KYURIN,SN-118-07NW.4,白オレ,250,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,11/18/2011,D-1123,１面,横,不　　要,パッド,その他,明　朝,一　任,ロゴ,黒,,,,,,,,KYURIN,KYURIN ,,,, ,,,第3G,綾部,1062,㈱ヤカGきゅうりん事業部,北九州,髙橋様,12/4/2012,12/11/2012,12/12/2012,㈱ヤカGきゅうりん事業部北九州,803-0822,北九州市小倉北区青葉2丁目,1番１号,,093-582-1481,,無,有,B-9,250,,0,,0,ゴシック体,スミ100％,,ゴシック体,スミ100%,ゴシック体,ｽﾐ100%,, ,,粗　品,,,株式会社ヤカグル❘プ,　　　　　きゅうりん事業部,,有,,0,,0,,0,無,0,,有,B-9箱詰（印刷あり）,無,無,,無, 
8,12D1190,12/4/2012,　本多機工株式会社,SXN250ー07．26,シルバー,200,本,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,, データ,,,,,,,,,,,,,,,　ダック小柳様に頂いたデータ通り作成。 ,,,,2.JPG ,最終軸画像,,第１Ｇ,古賀,134,ミナミ商事,,伊地知,12/4/2012,12/11/2012,12/12/2012, 本多機工㈱　経営企画　伊藤様宛,820-0202,福岡県嘉麻市山野,2055,,,帳合店直送,有,有,,0,,0,,0,一任,黒,,一任,黒,,,, ,,新社屋竣工記念,,,本多機工株式会社,,,有,PUS-1,200,,0,,0,無,0,,有,PUS-1 ,無,無,,無, 
9,12Ｄ1196,12/4/2012,株式会社しんこう,ＭＳＥ５－５００,ホワイト,700,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/2/2011,D1159,１面,横,不　　要,パッド,,指定書体,,黒,,,,,,,,,株式会社しんこう,株式会社しんこう ,,,,,最終軸画像,,第3G,来海,1016,㈱フジモト,,岡田店長,12/4/2012,12/18/2012,12/19/2012,㈱フジモト,803-0801,北九州市小倉北区西港町６１－１５,,,093-561-7531,,有,無,Ｂ－１２,700,,0,,0,前回通り,黒,,指定書体,黒,,,, ,,お年賀,,,株式会社しんこう,,,有,,0,,0,,0,,0,,有,Ｂ－１２箱詰め（印刷あり）,無,無,,無, 
10,Ｌ490,12/4/2012,レーザー名入れ,HN2005,,1,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,他：書き起こし,一　任,,,,,,,,,,Ｋ．Ｙａｓｕｍａｒｕ,＊筆記体でお願いします。＊印面 安丸国勝（古印体Ａ） ,,,,,, ,第１Ｇ,久保田,701,（有）ポスヤマダ,,社長様,12/4/2012,12/19/2012,12/20/2012,（有）ポスヤマダ,830-0038,久留米市西町,1041-11,,0942-33-8324,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
11,12D1191,12/4/2012,ＺＥＮＲＡＫＵＲＥＮ,ＳＥ２－２５４,Ｔ,500,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,3/8/2024,D306,１面,横, データ,パッド,,指定書体,指定有,,,222,,,,,,,（ロゴ）ＺＥＮＲＡＫＵＲＥＮ, ,,,,3.JPG ,最終軸画像,,第１Ｇ,佐藤,303,㈱オーニシ,,麻生課長,12/4/2012,12/17/2012,12/18/2012,株式会社　ギャップス,811-1324,福岡市南区警弥郷,１－４－１５,,０９２－５８５－６６４８,帳合店直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂ－９,500,,0,,0,,0,,有,Ｂ－９,,,,有,※伝票に「ナカムラ企画様ご依頼分」と明記下さい。 
12,12D1192,12/4/2012,本多機工株式会社,SXN-250-07M．4,ﾒﾀﾘｯｸｵﾚﾝｼﾞ,170,Ｐ,0000-00-00,SXR-7　,赤,170,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,, データ,,,,,,,,,,,,,,,データ通り　ミナミ商事（古賀担当）と同じ銘入 ,,,,4.JPG ,最終軸画像,,７０１,中原,440,㈱玉置,,森室長,12/4/2012,12/11/2012,12/12/2012,㈱玉置,820-0033,福岡県飯塚市徳前,２４番地２,,0948-22-2850,,有,有,,0,,0,,0,一任,黒,,一任,黒,,,, ,,新社屋竣工記念,,,本多機工株式会社,,,有,PUS-1,170,,0,,0,無,0,,有,PUS-1,無,無,,無,*本体のみ商品手配済*芯を赤に変更して下さい。　（黒芯は同送） 
13,12D1193,12/4/2012,毛利ロック(有）,ＳＥ２－２５４,Ｔ８,60,Ｐ,0000-00-00,ＳＥ２－２５４,Ｔ１３,50,Ｐ,0000-00-00,ＳＥ２－２５４,Ｔ２４,60,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横,不　　要,シルク,,一　任,一　任,,,,,,,,,,毛利ロック（有）,前回有り　２０１０/12/07 Ｄ1162 ,,,,5.JPG ,最終軸画像,,第１グループ,中牟田,104,マルマツ,,,12/4/2012,12/17/2012,12/18/2012,マルマツ,814-0002,早良区西新,４－１－１,プラリバ３Ｆ,０９２－８２１－３９５５,,,,,0,,0,,0,,白,,,,,,, ,,,,,,,,無,ＰＵＳ１,200,,0,,0,,0,,,,,,,無, 
14,12D1189,12/4/2012,　株式会社リンレイ,SN100-07．T33,透明青,300,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,,不　　要,,,,,,,,,,,,,,,　ダック小柳様に頂いたデータ通り ,,,,6.JPG ,最終軸画像,,福岡１G,古賀,311,枦事務機,,杉本部長,12/4/2012,12/7/2012,12/8/2012,枦事務機,819-0383,福岡市西区田尻,53,,092-805-1400,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PUS-１,300,,0,,0,,0,,有,PUS-１,,,,無, 
15,12ド25,12/4/2012,個人名入れ,ＭＳＸＥ３－７０１－０５,１３,1,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横,不　　要,ドット,,他：書き起こし,一　任,,,,,,,,,,ＹＵＭＩＫＯ,筆記体で名入れ ,,,, ,,,第１グループ,中牟田,363,たまおき宗像店,,,12/4/2012,12/13/2012,12/14/2012,たまおき宗像店,811-4188,宗像市くりえいと,１－４－５,,０９４０－３８－０２１５,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ３６,1,,0,,0,,0,,,,,,,無, 
16,12D1175,12/4/2012,鹿屋警察署内暴走族追放推進協議会,SN118-07．24,黒,400,　Ｐ,0000-00-00,SN118-07W.4,白オレンジ,400,Ｐ,0000-00-00,SN118-07W.5 ,白黄緑,400,Ｐ,0000-00-00,SN118-07W.8 ,白水色,400,Ｐ,0000-00-00,SN118-07W.13 ,白ピンク,400,Ｐ,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,２面,横, データ,シルク,,一　任,一　任,,,,,,,,,,,　暴走のない　明るいまちづくり　鹿屋警察署管内暴走族追放推進協議会 ,,,,7.JPG ,最終軸画像,,福岡１G,古賀,353,新生社,,福島様,12/4/2012,12/17/2012,12/18/2012,新生社,819-0161,福岡市西区今宿東3,May-39,,092-806-7456,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｅ2001,2000,,0,,0,有,1,,無,,,,,無, 
17,12Ｄ1197,12/4/2012,宮崎大宮高等学校　二〇一三年,ユニ,ＨＢ,876,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,縦,不　　要,シルク,,一　任,一　任,金,,,,,,,,,宮崎大宮高等学校　二〇一三年, ,,,,,最終軸画像,8.JPG ,第４Ｇ,永田,2000,山﨑㈱,,黒木,12/4/2012,12/17/2012,12/18/2012,山﨑㈱　　黒木,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,,0,,,,,,,無,作業要領：規格戻し 
18,12D1188,12/4/2012,草苑（ＳＯＵＥＮ）,UM117.24,黒,5000,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,9/24/2012,D894,１面,横, データ,シルク,,角ゴシック,一　任,,,,,,,,,,,　　　　草苑･久留米･小郡･美しが丘･北野･善導寺･荒木･吉井　　三潴･大川･大川･鳥栖･佐賀･大和･神埼･福岡･春日･姪浜＊前回からの変更点　　地名順番と神埼・姪浜の追加 ,,,,9.JPG ,最終軸画像,,第１Ｇ,久保田,813,オフィス草場,,社長様,12/4/2012,12/20/2012,12/21/2012,オフィス草場,830-0052,久留米市上津町,2203-332,,0942-22-5435,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0,,,,,,,,内装規格 
19,12D1194,12/4/2012,ＴＯＴＯ,ＳＥ２－２５４ＣＮＭ．１,,1100,Ｐ,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,２面,横, データ,パッド,,指定書体,指定有,黒,,,黒,,,,,,ロジスティクス大賞受賞,１（本体軸）ロジスティクス大賞受賞　（ゴシック体別紙参照）２（クリップ）　ＴＯＴＯ　（指定書体データ有り） ,,,,10.JPG ,最終軸画像,,第3G,来海,3801,㈱網中キングテック本社,,要様,12/4/2012,12/18/2012,12/19/2012,㈱網中キングテック本社,803-0802,北九州市小倉北区東港2丁目５－１,,,093-561-4117,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｅ－２０００,1100,,0,,0,有,0,,,,無,,,無, 
20,作443,12/5/2012,鉛筆３Ｐ包装,５５６６　ＳＰＭ３,,25,Ｄ,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,11/14/2012,作４０９,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,開発,野村,475,日本習字,,緒方様,12/4/2012,12/7/2012,12/10/2012,日本習字配送センター（０４７７）,,古賀市花鶴丘３－１－１,,,０９２－９４２－２０３６,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＰＰ袋,50,,0,,0,有,3, ,有,10本詰め,無,無,,無,前回通りにてお願いします。詳細直接説明致します。 
21,12Ｄ1198,12/5/2012,店名名入れ,ＳＸＮ１５００７Ｎ,１,300,Ｐ,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横,本体校正,シルク,,丸ゴシック,一　任,黒,,,,,,,,,松葉屋野間店☎５１２－８８８０, ,,,,11.JPG ,最終軸画像,,第１グループ,中牟田,3338,松葉屋野間店,,,12/4/2012,12/13/2012,12/14/2012,松葉屋野間店,815-0041,南区野間１丁目,５－２,,０９２－５１２－８８８０,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｅ２０００,400,,0,,0,無,0,,,,,,,無, 
22,12Ｄ1199,12/5/2012,御料理仕出し　味の中島屋　℡[phone],SXN-150-07.8,水色,150,P,12/5/2013,SXN-150-07.13,ﾋﾟﾝｸ,150,P,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,11/30/2011,,１面,横,本体校正,パッド,,角ゴシック,指定有,白,,,,,,,,,御料理仕出し 味の中島屋 ℡[phone],御料理仕出し 味の中島屋 ℡[phone] ,,,,12.JPG ,最終軸画像,,エリア第２Ｇ,別府,1200,千綿文具株式会社,,千綿社長,12/4/2012,12/13/2012,12/14/2012,千綿文具株式会社,,,,,0952-24-0385,得直先直送,有,有,E-2001,300,,0,,0,,黒,,,黒,,,, ,,粗品,,,佐賀市大和町大字久池井二一六四,㈲味の中島屋,TEL[phone] FAX[phone],無,E-2001,300,,0,,0,無,0,,,,,,,無, 
