"2","803-0822","福岡県",,"北九州市小倉北区青葉",NULL,NULL
"3","820-0202","福岡県",,"嘉麻市山野",NULL,NULL
"4","803-0801","福岡県",,"北九州市小倉北区西港町",NULL,NULL
"5","830-0038","福岡県",,"久留米市西町",NULL,NULL
"6","811-1324","福岡県",,"福岡市南区警弥郷",NULL,NULL
"7","820-0033","福岡県",,"飯塚市徳前",NULL,NULL
"8","814-0002","福岡県",,"福岡市早良区西新",NULL,NULL
"9","819-0383","福岡県",,"福岡市西区田尻",NULL,NULL
"10","811-4188",NULL,NULL,NULL,NULL,NULL
"11","819-0161","福岡県",,"福岡市西区今宿東",NULL,NULL
"12","830-0052","福岡県",,"久留米市上津町",NULL,NULL
"13","803-0802","福岡県",,"北九州市小倉北区東港",NULL,NULL
"14","815-0041","福岡県",,"福岡市南区野間",NULL,NULL
"15","861-8019","熊本県",,"熊本市東区下南部",NULL,NULL
"16","866-0895","熊本県",,"八代市大村町",NULL,NULL
"17","862-0962","熊本県",,"熊本市南区田迎",NULL,NULL
"18","802-0015","福岡県",,"北九州市小倉北区大田町",NULL,NULL
"19","899-0205","鹿児島県",,"出水市本町",NULL,NULL
"20","890-0042","鹿児島県",,"鹿児島市薬師",NULL,NULL
"21","802-0001","福岡県",,"北九州市小倉北区浅野",NULL,NULL
"22","832-0063","福岡県",,"柳川市茂庵町",NULL,NULL
"23","803-017",NULL,NULL,NULL,NULL,NULL
"24","824-0121","福岡県",,"京都郡みやこ町豊津",NULL,NULL
"25","803-0815","福岡県",,"北九州市小倉北区原町",NULL,NULL
"26","802-0841","福岡県",,"北九州市小倉南区北方",NULL,NULL
"27","851-0134","長崎県",,"長崎市田中町",NULL,NULL
"28","672-8022","兵庫県",,"姫路市白浜町宇佐崎南",NULL,NULL
"29","849-1311","佐賀県",,"鹿島市高津原",NULL,NULL
"30","839-1401","福岡県",,"うきは市浮羽町朝田",NULL,NULL
"31","839-1312","福岡県",,"うきは市吉井町清瀬",NULL,NULL
"32","870-0901","大分県",,"大分市西新地",NULL,NULL
"33","812-0011","福岡県",,"福岡市博多区博多駅前",NULL,NULL
"34","890-0034","鹿児島県",,"鹿児島市田上",NULL,NULL
"35","161-0032","東京都",,"新宿区中落合",NULL,NULL
"36","890-0023","鹿児島県",,"鹿児島市永吉",NULL,NULL
"37","862-0959","熊本県",,"熊本市中央区白山",NULL,NULL
"38","861-2236","熊本県",,"上益城郡益城町広崎",NULL,NULL
"39","838-0062","福岡県",,"朝倉市堤",NULL,NULL
"40","891-0123","鹿児島県",,"鹿児島市卸本町",NULL,NULL
"41","802-0031","福岡県",,"北九州市小倉北区赤坂海岸",NULL,NULL
"42","861-5262","熊本県",,"熊本市南区浜口町",NULL,NULL
"43","895-2512","鹿児島県",,"伊佐市大口元町",NULL,NULL
"44","805-0061","福岡県",,"北九州市八幡東区西本町",NULL,NULL
"45","890-0064","鹿児島県",,"鹿児島市鴨池新町",NULL,NULL
"46","849-8799",NULL,NULL,NULL,NULL,NULL
"47","811-2244","福岡県",,"糟屋郡志免町志免中央",NULL,NULL
"48","860-0013","熊本県",,"熊本市中央区通町",NULL,NULL
"49","880-0874","宮崎県",,"宮崎市昭和町",NULL,NULL
"50","863-1901","熊本県",,"天草市牛深町",NULL,NULL
"51","819-0005","福岡県",,"福岡市西区内浜",NULL,NULL
"52","110-8503",NULL,NULL,NULL,NULL,NULL
"53","812-0064","福岡県",,"福岡市東区松田",NULL,NULL
"54","851-0136","長崎県",,"長崎市平間町",NULL,NULL
"55","802-0051","福岡県",,"北九州市小倉北区黒原",NULL,NULL
"56","811-1312","福岡県",,"福岡市南区横手南町",NULL,NULL
"57","850-0834","長崎県",,"長崎市上小島",NULL,NULL
"58","807-0054","福岡県",,"遠賀郡水巻町二東",NULL,NULL
"59","751-0809","山口県",,"下関市一の宮東町",NULL,NULL
"60","162-8620",NULL,NULL,NULL,NULL,NULL
"61","857-0043","長崎県",,"佐世保市天満町",NULL,NULL
"62","822-0152","福岡県",,"宮若市沼口",NULL,NULL
"63","856-0831","長崎県",,"大村市東本町",NULL,NULL
"64","840-0850","佐賀県",,"佐賀市新栄東",NULL,NULL
"65","896-0014","鹿児島県",,"いちき串木野市元町",NULL,NULL
"66","815-0071","福岡県",,"福岡市南区平和",NULL,NULL
"67","800-0114","福岡県",,"北九州市門司区吉志",NULL,NULL
"68","812-0893","福岡県",,"福岡市博多区那珂",NULL,NULL
"69","805-0019","福岡県",,"北九州市八幡東区中央",NULL,NULL
"70","428-0006","静岡県",,"島田市牛尾",NULL,NULL
"71","880-8513",NULL,NULL,NULL,NULL,NULL
"72","822-0034","福岡県",,"直方市山部",NULL,NULL
"73","812-0039","福岡県",,"福岡市博多区冷泉町",NULL,NULL
"74","830-0023","福岡県",,"久留米市中央町",NULL,NULL
"75","810-0001","福岡県",,"福岡市中央区天神",NULL,NULL
"76","859-5112","長崎県",,"平戸市宮の町",NULL,NULL
"77","899-5652","鹿児島県",,"姶良市平松",NULL,NULL
"78","877-0077","大分県",,"日田市南友田町",NULL,NULL
"79","866-0882","熊本県",,"八代市松江本町",NULL,NULL
"80","847-0022","佐賀県",,"唐津市鏡",NULL,NULL
"81","812-0063","福岡県",,"福岡市東区原田",NULL,NULL
"82","803-0845","福岡県",,"北九州市小倉北区上到津",NULL,NULL
"83","804-0011","福岡県",,"北九州市戸畑区中原西",NULL,NULL
"84","860-0012","熊本県",,"熊本市中央区紺屋今町",NULL,NULL
"85","803-0816","福岡県",,"北九州市小倉北区金田",NULL,NULL
"86","890-0036","鹿児島県",,"鹿児島市田上台",NULL,NULL
"87","874-0022","大分県",,"別府市亀川東町",NULL,NULL
"88","819-0123",NULL,NULL,NULL,NULL,NULL
"89","866-0884","熊本県",,"八代市松崎町",NULL,NULL
"90","802-0044","福岡県",,"北九州市小倉北区熊本",NULL,NULL
"91","370-0001","群馬県",,"高崎市中尾町",NULL,NULL
"92","825-0016","福岡県",,"田川市新町",NULL,NULL
"93","811-1321","福岡県",,"福岡市南区柳瀬",NULL,NULL
"94","816-0904","福岡県",,"大野城市大池",NULL,NULL
"95","862-0971","熊本県",,"熊本市中央区大江",NULL,NULL
"96","860-0823","熊本県",,"熊本市中央区世安町",NULL,NULL
"97","824-0034","福岡県",,"行橋市泉中央",NULL,NULL
"98","890-0073","鹿児島県",,"鹿児島市宇宿",NULL,NULL
"99","851-2102","長崎県",,"西彼杵郡時津町浜田郷",NULL,NULL
"100","869-4201","熊本県",,"八代市鏡町鏡村",NULL,NULL
"101","807-0874","福岡県",,"北九州市八幡西区大浦",NULL,NULL
"102","849-0926","佐賀県",,"佐賀市若宮",NULL,NULL
"103","870-1151","大分県",,"大分市市",NULL,NULL
"104","870-0155","大分県",,"大分市高城南町",NULL,NULL
"105","865-0064","熊本県",,"玉名市中",NULL,NULL
"106","811-1313","福岡県",,"福岡市南区曰佐",NULL,NULL
"107","806-0022","福岡県",,"北九州市八幡西区藤田",NULL,NULL
"108","804-0062","福岡県",,"北九州市戸畑区浅生",NULL,NULL
"109","811-4184","福岡県",,"宗像市くりえいと",NULL,NULL
"110","857-0042","長崎県",,"佐世保市高砂町",NULL,NULL
"111","850-0937","長崎県",,"長崎市小曽根町",NULL,NULL
"112","812-0013","福岡県",,"福岡市博多区博多駅東",NULL,NULL
"113","891-0115","鹿児島県",,"鹿児島市東開町",NULL,NULL
"114","870-0035","大分県",,"大分市中央町",NULL,NULL
"115","841-0048","佐賀県",,"鳥栖市藤木町",NULL,NULL
"116","859-2503","長崎県",,"南島原市口之津町丁",NULL,NULL
"117","856-8577",NULL,NULL,NULL,NULL,NULL
"118","813-0036","福岡県",,"福岡市東区若宮",NULL,NULL
"119","812-0017","福岡県",,"福岡市博多区美野島",NULL,NULL
"120","803-0814","福岡県",,"北九州市小倉北区大手町",NULL,NULL
"121","812-0021","福岡県",,"福岡市博多区築港本町",NULL,NULL
"122","882-1101","宮崎県",,"西臼杵郡高千穂町三田井",NULL,NULL
"123","812-0012","福岡県",,"福岡市博多区博多駅中央街",NULL,NULL
"124","869-0621","熊本県",,"宇城市小川町小川",NULL,NULL
"125","803-0811","福岡県",,"北九州市小倉北区大門",NULL,NULL
"126","891-1305","鹿児島県",,"鹿児島市宮之浦町",NULL,NULL
"127","885-0093","宮崎県",,"都城市志比田町",NULL,NULL
"128","814-0104","福岡県",,"福岡市城南区別府",NULL,NULL
"129","895-0076","鹿児島県",,"薩摩川内市大小路町",NULL,NULL
"130","895-0061","鹿児島県",,"薩摩川内市御陵下町",NULL,NULL
"131","807-0833","福岡県",,"北九州市八幡西区南鷹見町",NULL,NULL
"132","848-0021","佐賀県",,"伊万里市大坪町甲",NULL,NULL
"133","811-3416","福岡県",,"宗像市宮田",NULL,NULL
"134","869-1233","熊本県",,"菊池郡大津町大津",NULL,NULL
"135","861-3518","熊本県",,"上益城郡山都町浜町",NULL,NULL
"136","830-0037","福岡県",,"久留米市諏訪野町",NULL,NULL
"137","849-0916","佐賀県",,"佐賀市高木瀬町東高木",NULL,NULL
"138","759-3802","山口県",,"長門市三隅中",NULL,NULL
"139","813-0042","福岡県",,"福岡市東区舞松原",NULL,NULL
"140","892-0831","鹿児島県",,"鹿児島市船津町",NULL,NULL
"141","855-0031","長崎県",,"島原市前浜町",NULL,NULL
"142","860-0845","熊本県",,"熊本市中央区上通町",NULL,NULL
"143","861-4202","熊本県",,"熊本市南区城南町宮地",NULL,NULL
"144","830-0003","福岡県",,"久留米市東櫛原町",NULL,NULL
"145","802-0003","福岡県",,"北九州市小倉北区米町",NULL,NULL
"146","840-0023","佐賀県",,"佐賀市本庄町袋",NULL,NULL
"147","804-0094","福岡県",,"北九州市戸畑区天神",NULL,NULL
"148","812-0894","福岡県",,"福岡市博多区諸岡",NULL,NULL
"149","889-1406","宮崎県",,"児湯郡新富町新田",NULL,NULL
"150","819-0002","福岡県",,"福岡市西区姪の浜",NULL,NULL
"151","803-0273","福岡県",,"北九州市小倉南区長行東",NULL,NULL
"152","811-1344","福岡県",,"福岡市南区三宅",NULL,NULL
"153","850-0036","長崎県",,"長崎市五島町",NULL,NULL
"154","890-0045","鹿児島県",,"鹿児島市武",NULL,NULL
"155","892-0848","鹿児島県",,"鹿児島市平之町",NULL,NULL
"156","874-8501",NULL,NULL,NULL,NULL,NULL
"157","892-0871","鹿児島県",,"鹿児島市吉野町",NULL,NULL
"158","812-0033","福岡県",,"福岡市博多区大博町",NULL,NULL
"159","395-0804","長野県",,"飯田市鼎名古熊",NULL,NULL
"160","812-0014","福岡県",,"福岡市博多区比恵町",NULL,NULL
"161","880-0804","宮崎県",,"宮崎市宮田町",NULL,NULL
"162","802-0802","福岡県",,"北九州市小倉南区城野",NULL,NULL
"163","836-0896","福岡県",,"大牟田市天道町",NULL,NULL
"164","849-0928","佐賀県",,"佐賀市若楠",NULL,NULL
"165","861-1331","熊本県",,"菊池市隈府",NULL,NULL
"166","105-0014","東京都",,"港区芝",NULL,NULL
"167","891-0122","鹿児島県",,"鹿児島市南栄",NULL,NULL
"168","811-4173","福岡県",,"宗像市栄町",NULL,NULL
"169","578-0921","大阪府",,"東大阪市水走",NULL,NULL
"170","857-0863","長崎県",,"佐世保市三浦町",NULL,NULL
"171","880-0943","宮崎県",,"宮崎市生目台西",NULL,NULL
"172","810-0063","福岡県",,"福岡市中央区唐人町",NULL,NULL
"173","869-0303","熊本県",,"玉名郡玉東町木葉",NULL,NULL
"174","839-8508",NULL,NULL,NULL,NULL,NULL
"175","883-0064","宮崎県",,"日向市日知屋古田町",NULL,NULL
"176","892-0855","鹿児島県",,"鹿児島市冷水町",NULL,NULL
"177","732-8505",NULL,NULL,NULL,NULL,NULL
"178","859-3213","長崎県",,"佐世保市権常寺町",NULL,NULL
"179","862-0924","熊本県",,"熊本市東区帯山",NULL,NULL
"180","819-0007","福岡県",,"福岡市西区愛宕南",NULL,NULL
"181","891-0116","鹿児島県",,"鹿児島市上福元町",NULL,NULL
"182","672-0822",NULL,NULL,NULL,NULL,NULL
"183","869-5441","熊本県",,"葦北郡芦北町佐敷",NULL,NULL
"184","880-0022","宮崎県",,"宮崎市大橋",NULL,NULL
"185","847-0821","佐賀県",,"唐津市町田",NULL,NULL
"186","850-0046","長崎県",,"長崎市幸町",NULL,NULL
"187","840-0823","佐賀県",,"佐賀市柳町",NULL,NULL
"188","811-0100","福岡県",,"糟屋郡新宮町",NULL,NULL
"189","891-0405","鹿児島県",,"指宿市湊",NULL,NULL
"190","862-0969","熊本県",,"熊本市南区良町",NULL,NULL
"191","500-8833","岐阜県",,"岐阜市神田町",NULL,NULL
"192","893-0013","鹿児島県",,"鹿屋市札元",NULL,NULL
"193","811-3214","福岡県",,"福津市花見が丘",NULL,NULL
"194","758-0061","山口県",,"萩市椿",NULL,NULL
"195","849-0924","佐賀県",,"佐賀市新中町",NULL,NULL
"196","803-0835","福岡県",,"北九州市小倉北区井堀",NULL,NULL
"197","880-0916","宮崎県",,"宮崎市恒久",NULL,NULL
"198","850-0057","長崎県",,"長崎市大黒町",NULL,NULL
"199","854-0036","長崎県",,"諫早市長野町",NULL,NULL
"200","862-0968","熊本県",,"熊本市南区馬渡",NULL,NULL
"201","854-0065","長崎県",,"諫早市津久葉町",NULL,NULL
"202","811-4146","福岡県",,"宗像市赤間",NULL,NULL
"203","811-4198",NULL,NULL,NULL,NULL,NULL
"204","861-4101","熊本県",,"熊本市南区近見",NULL,NULL
"205","811-2502","福岡県",,"糟屋郡久山町山田",NULL,NULL
"206","811-0027",NULL,NULL,NULL,NULL,NULL
"207","870-0832","大分県",,"大分市上野町",NULL,NULL
"208","963-0547","福島県",,"郡山市喜久田町卸",NULL,NULL
"209","812-0888","福岡県",,"福岡市博多区板付",NULL,NULL
"210","809-0033","福岡県",,"中間市土手ノ内",NULL,NULL
"211","804-0054","福岡県",,"北九州市戸畑区牧山新町",NULL,NULL
"212","870-0831","大分県",,"大分市要町",NULL,NULL
"213","882-0856","宮崎県",,"延岡市出北",NULL,NULL
"214","828-0025","福岡県",,"豊前市恒富",NULL,NULL
"215","885-0055","宮崎県",,"都城市早鈴町",NULL,NULL
"216","231-0021","神奈川県",,"横浜市中区日本大通",NULL,NULL
"217","811-4157","福岡県",,"宗像市アスティ",NULL,NULL
"218","810-0041","福岡県",,"福岡市中央区大名",NULL,NULL
"219","811-4192",NULL,NULL,NULL,NULL,NULL
"220","800-0037","福岡県",,"北九州市門司区原町別院",NULL,NULL
"221","892-0835","鹿児島県",,"鹿児島市城南町",NULL,NULL
"222","856-8677",NULL,NULL,NULL,NULL,NULL
"223","803-8580",NULL,NULL,NULL,NULL,NULL
"224","870-0161","大分県",,"大分市明野東",NULL,NULL
"225","880-0803","宮崎県",,"宮崎市旭",NULL,NULL
"226","875-0211","大分県",,"臼杵市野津町都原",NULL,NULL
"227","811-3304","福岡県",,"福津市津屋崎",NULL,NULL
"228","825-0003","福岡県",,"田川市白鳥町",NULL,NULL
"229","878-0202","大分県",,"竹田市久住町有氏",NULL,NULL
"230","854-0022","長崎県",,"諫早市幸町",NULL,NULL
"231","886-0004","宮崎県",,"小林市細野",NULL,NULL
"232","496-0924","愛知県",,"愛西市善太新田町",NULL,NULL
"233","811-1111","福岡県",,"福岡市早良区脇山",NULL,NULL
"234","800-0351","福岡県",,"京都郡苅田町京町",NULL,NULL
"235","834-0115","福岡県",,"八女郡広川町新代",NULL,NULL
"236","870-8799",NULL,NULL,NULL,NULL,NULL
"237","879-5515","大分県",,"由布市挾間町三船",NULL,NULL
"238","803-0826","福岡県",,"北九州市小倉北区高峰町",NULL,NULL
"239","812-0023","福岡県",,"福岡市博多区奈良屋町",NULL,NULL
"240","805-0071","福岡県",,"北九州市八幡東区東田",NULL,NULL
"241","830-8688",NULL,NULL,NULL,NULL,NULL
"242","848-0031","佐賀県",,"伊万里市二里町八谷搦",NULL,NULL
"243","775-0004","徳島県",,"海部郡牟岐町川長",NULL,NULL
"244","862‐0912",NULL,NULL,NULL,NULL,NULL
"245","810-0072","福岡県",,"福岡市中央区長浜",NULL,NULL
"246","812－0063",NULL,NULL,NULL,NULL,NULL
"247","819-1119","福岡県",,"糸島市前原東",NULL,NULL
"248","065-0024","北海道",,"札幌市東区北二十四条東",NULL,NULL
"249","740-0018","山口県",,"岩国市麻里布町",NULL,NULL
"250","892-0816","鹿児島県",,"鹿児島市山下町",NULL,NULL
"251","811-1346","福岡県",,"福岡市南区老司",NULL,NULL
"252","816－0964",NULL,NULL,NULL,NULL,NULL
"253","802－0045",NULL,NULL,NULL,NULL,NULL
"254","803－0861",NULL,NULL,NULL,NULL,NULL
"255","816-0079",NULL,NULL,NULL,NULL,NULL
"256","856-0817","長崎県",,"大村市古賀島町",NULL,NULL
"257","897-1123","鹿児島県",,"南さつま市加世田高橋",NULL,NULL
"258","838-0068","福岡県",,"朝倉市甘木",NULL,NULL
"259","578-0957","大阪府",,"東大阪市本庄中",NULL,NULL
"260","836-0021","福岡県",,"大牟田市浜町",NULL,NULL
"261","807-0813","福岡県",,"北九州市八幡西区夕原町",NULL,NULL
"262","812-0046","福岡県",,"福岡市博多区吉塚本町",NULL,NULL
"263","802－0031",NULL,NULL,NULL,NULL,NULL
"264","891-1231","鹿児島県",,"鹿児島市小山田町",NULL,NULL
"265","901-0225","沖縄県",,"豊見城市豊崎",NULL,NULL
"266","815－0031",NULL,NULL,NULL,NULL,NULL
"267","861-1113","熊本県",,"合志市栄",NULL,NULL
"268","858-0843",NULL,NULL,NULL,NULL,NULL
"269","825－0002",NULL,NULL,NULL,NULL,NULL
"270","820-0003","福岡県",,"飯塚市立岩",NULL,NULL
"271","881-0034","宮崎県",,"西都市妻町",NULL,NULL
"272","814-0031","福岡県",,"福岡市早良区南庄",NULL,NULL
"273","811-1361","福岡県",,"福岡市南区西長住",NULL,NULL
"274","101-0031","東京都",,"千代田区東神田",NULL,NULL
"275","790-0036","愛媛県",,"松山市小栗",NULL,NULL
"276","759－3802",NULL,NULL,NULL,NULL,NULL
"277","890-0033","鹿児島県",,"鹿児島市西別府町",NULL,NULL
"278","825－0003",NULL,NULL,NULL,NULL,NULL
"279","812-0016","福岡県",,"福岡市博多区博多駅南",NULL,NULL
"280","847-1441","佐賀県",,"東松浦郡玄海町今村",NULL,NULL
"281","819-0162","福岡県",,"福岡市西区今宿青木",NULL,NULL
"282","830-1102","福岡県",,"久留米市北野町八重亀",NULL,NULL
"283","805-0017","福岡県",,"北九州市八幡東区山王",NULL,NULL
"284","862-0967","熊本県",,"熊本市南区流通団地",NULL,NULL
"285","824-0031","福岡県",,"行橋市西宮市",NULL,NULL
"286","822－0015",NULL,NULL,NULL,NULL,NULL
"287","860-0077","熊本県",,"熊本市中央区内坪井町",NULL,NULL
"288","843-8686",NULL,NULL,NULL,NULL,NULL
"289","860-0863","熊本県",,"熊本市中央区坪井",NULL,NULL
"290","869-2612","熊本県",,"阿蘇市一の宮町宮地",NULL,NULL
"291","850-8678",NULL,NULL,NULL,NULL,NULL
"292","847-8601",NULL,NULL,NULL,NULL,NULL
"293","859-0401","長崎県",,"諫早市多良見町化屋",NULL,NULL
"294","851-1133","長崎県",,"長崎市小江町",NULL,NULL
"295","822-0017","福岡県",,"直方市殿町",NULL,NULL
"296","824-0006","福岡県",,"行橋市門樋町",NULL,NULL
"297","830-1224","福岡県",,"三井郡大刀洗町鵜木",NULL,NULL
"298","862-0911","熊本県",,"熊本市東区健軍",NULL,NULL
"299","857-8611",NULL,NULL,NULL,NULL,NULL
"300","751－0822",NULL,NULL,NULL,NULL,NULL
"301","803－0273",NULL,NULL,NULL,NULL,NULL
"302","869-1102","熊本県",,"菊池郡菊陽町原水",NULL,NULL
"303","824－0231",NULL,NULL,NULL,NULL,NULL
"304","800－0002",NULL,NULL,NULL,NULL,NULL
"305","810-0053","福岡県",,"福岡市中央区鳥飼",NULL,NULL
"306","871－0024",NULL,NULL,NULL,NULL,NULL
"307","844-0018","佐賀県",,"西松浦郡有田町本町",NULL,NULL
"308","812-0892","福岡県",,"福岡市博多区東那珂",NULL,NULL
"309","861-4106","熊本県",,"熊本市南区南高江",NULL,NULL
"310","803-0851","福岡県",,"北九州市小倉北区木町",NULL,NULL
"311","841-0025","佐賀県",,"鳥栖市曽根崎町",NULL,NULL
"312","808-8606",NULL,NULL,NULL,NULL,NULL
"313","818-0051",NULL,NULL,NULL,NULL,NULL
"314","810－0016",NULL,NULL,NULL,NULL,NULL
"315","852-8134","長崎県",,"長崎市大橋町",NULL,NULL
"316","848-0047","佐賀県",,"伊万里市伊万里町甲",NULL,NULL
"317","852-8111","長崎県",,"長崎市高尾町",NULL,NULL
"318","870-0021","大分県",,"大分市府内町",NULL,NULL
"319","811－2312",NULL,NULL,NULL,NULL,NULL
"320","802-0063","福岡県",,"北九州市小倉北区若富士町",NULL,NULL
"321","810-0005","福岡県",,"福岡市中央区清川",NULL,NULL
"322","819－0373",NULL,NULL,NULL,NULL,NULL
"323","223-0008",NULL,NULL,NULL,NULL,NULL
"324","862-0963","熊本県",,"熊本市南区出仲間",NULL,NULL
"325","861-5598",NULL,NULL,NULL,NULL,NULL
"326","193-0942","東京都",,"八王子市椚田町",NULL,NULL
"327","870-0876","大分県",,"大分市庄の原",NULL,NULL
"328","870-0907","大分県",,"大分市大津町",NULL,NULL
"329","857-1162","長崎県",,"佐世保市卸本町",NULL,NULL
"330","800－0114",NULL,NULL,NULL,NULL,NULL
"331","813-8503",NULL,NULL,NULL,NULL,NULL
"332","813-0043","福岡県",,"福岡市東区名島",NULL,NULL
"333","870－8688",NULL,NULL,NULL,NULL,NULL
"334","869-0502","熊本県",,"宇城市松橋町松橋",NULL,NULL
"335","803-0846","福岡県",,"北九州市小倉北区下到津",NULL,NULL
"336","861-4109","熊本県",,"熊本市南区日吉",NULL,NULL
"337","770-8011","徳島県",,"徳島市論田町",NULL,NULL
"338","803－0817",NULL,NULL,NULL,NULL,NULL
"339","860-0842","熊本県",,"熊本市中央区南千反畑町",NULL,NULL
"340","889-0613","宮崎県",,"東臼杵郡門川町本町",NULL,NULL
"341","880-0841","宮崎県",,"宮崎市吉村町",NULL,NULL
"342","870－0831",NULL,NULL,NULL,NULL,NULL
"343","811-2304","福岡県",,"糟屋郡粕屋町仲原",NULL,NULL
"344","862-0949","熊本県",,"熊本市中央区国府",NULL,NULL
"345","841-0033","佐賀県",,"鳥栖市本通町",NULL,NULL
"346","880-0001","宮崎県",,"宮崎市橘通西",NULL,NULL
"347","802－0077",NULL,NULL,NULL,NULL,NULL
"348","802-8799",NULL,NULL,NULL,NULL,NULL
"349","814－0022",NULL,NULL,NULL,NULL,NULL
"350","860-004",NULL,NULL,NULL,NULL,NULL
"351","814－0161",NULL,NULL,NULL,NULL,NULL
"352","900-0015","沖縄県",,"那覇市久茂地",NULL,NULL
"353","869-0532","熊本県",,"宇城市松橋町久具",NULL,NULL
"354","881-0015","宮崎県",,"西都市聖陵町",NULL,NULL
"355","802－0972",NULL,NULL,NULL,NULL,NULL
"356","802－0841",NULL,NULL,NULL,NULL,NULL
"357","879-4403","大分県",,"玖珠郡玖珠町帆足",NULL,NULL
"358","818－0072",NULL,NULL,NULL,NULL,NULL
"359","834-0031","福岡県",,"八女市本町",NULL,NULL
"360","816-0844","福岡県",,"春日市上白水",NULL,NULL
"361","808－0021",NULL,NULL,NULL,NULL,NULL
"362","868-0072","熊本県",,"人吉市西間下町",NULL,NULL
"363","811－1344",NULL,NULL,NULL,NULL,NULL
"364","847-0042","佐賀県",,"唐津市魚屋町",NULL,NULL
"365","812－0894",NULL,NULL,NULL,NULL,NULL
"366","869-3602","熊本県",,"上天草市大矢野町上",NULL,NULL
"367","860-8523",NULL,NULL,NULL,NULL,NULL
"368","850-0918","長崎県",,"長崎市大浦町",NULL,NULL
"369","803－0802",NULL,NULL,NULL,NULL,NULL
"370","801-0863","福岡県",,"北九州市門司区栄町",NULL,NULL
"371","862-8019",NULL,NULL,NULL,NULL,NULL
"372","830－0052",NULL,NULL,NULL,NULL,NULL
"373","811-1362","福岡県",,"福岡市南区長住",NULL,NULL
"374","860-0806","熊本県",,"熊本市中央区花畑町",NULL,NULL
"375","810-0023","福岡県",,"福岡市中央区警固",NULL,NULL
"376","811-3301","福岡県",,"福津市在自",NULL,NULL
"377","849-0932","佐賀県",,"佐賀市鍋島町八戸溝",NULL,NULL
"378","804-0084","福岡県",,"北九州市戸畑区幸町",NULL,NULL
"379","869-2611","熊本県",,"阿蘇市一の宮町坂梨",NULL,NULL
"380","899-4332","鹿児島県",,"霧島市国分中央",NULL,NULL
"381","758－0061",NULL,NULL,NULL,NULL,NULL
"382","8491112","佐賀県",,"杵島郡白石町福田",NULL,NULL
"383","805-0007","福岡県",,"北九州市八幡東区白川町",NULL,NULL
"384","214-0034","神奈川県",,"川崎市多摩区三田",NULL,NULL
"385","8250002","福岡県",,"田川市伊田",NULL,NULL
"386","763-0055","香川県",,"丸亀市新田町",NULL,NULL
"387","8180084","福岡県",,"筑紫野市針摺西",NULL,NULL
"388","904-2172","沖縄県",,"沖縄市泡瀬",NULL,NULL
